,DATE,Actuals,FittedVals,Residuals,training_time
132,2021-02-02,12.4,11.654438924789428,0.7455610752105724,0.0
133,2021-02-03,11.7,11.64626326560974,0.0537367343902595,0.0
134,2021-02-04,11.1,11.648462104797362,-0.5484621047973626,0.0
135,2021-02-05,12.0,11.638062691688537,0.36193730831146276,0.0
136,2021-02-06,12.5,11.62319312095642,0.8768068790435795,0.0
137,2021-02-07,12.3,11.62061195373535,0.6793880462646502,0.0
138,2021-02-08,12.2,11.617459106445311,0.5825408935546879,0.0
139,2021-02-09,11.9,11.614263677597044,0.2857363224029559,0.0
140,2021-02-10,11.6,11.605468320846557,-0.005468320846556907,0.0
141,2021-02-11,11.5,11.58568193912506,-0.08568193912505961,0.0
142,2021-02-12,11.1,11.561593461036681,-0.4615934610366814,0.0
143,2021-02-13,10.5,11.557747077941894,-1.0577470779418938,0.0
144,2021-02-14,11.1,11.592777657508849,-0.4927776575088494,0.0
145,2021-02-15,12.2,11.565462040901183,0.6345379590988163,0.0
146,2021-02-16,12.1,11.61057629585266,0.48942370414733993,0.0
147,2021-02-17,12.3,11.610305857658386,0.6896941423416152,0.0
148,2021-02-18,12.6,11.581710076332092,1.0182899236679077,0.0
149,2021-02-19,12.3,11.555180406570434,0.7448195934295665,0.0
150,2021-02-20,11.9,11.542924618721008,0.3570753812789924,0.0
151,2021-02-21,12.0,11.58387176990509,0.41612823009491073,0.0
152,2021-02-22,12.3,11.58003625869751,0.7199637413024913,0.0
153,2021-02-23,12.1,11.535997867584229,0.5640021324157711,0.0
154,2021-02-24,11.8,11.502576780319213,0.29742321968078755,0.0
155,2021-02-25,11.8,11.562311458587645,0.2376885414123553,0.0
156,2021-02-26,11.8,11.587767529487609,0.2122324705123919,0.0
157,2021-02-27,11.7,11.569611024856567,0.13038897514343262,0.0
158,2021-02-28,12.1,11.557935523986815,0.5420644760131843,0.0
159,2021-03-01,12.4,11.536070346832275,0.863929653167725,0.0
160,2021-03-02,12.2,11.51792607307434,0.6820739269256588,0.0
161,2021-03-03,11.9,11.515487599372863,0.38451240062713765,0.0
162,2021-03-04,11.4,11.496639823913574,-0.09663982391357351,0.0
163,2021-03-05,11.4,11.470367455482481,-0.07036745548248113,0.0
164,2021-03-06,11.2,11.524410700798034,-0.324410700798035,0.0
165,2021-03-07,11.0,11.595780563354491,-0.5957805633544915,0.0
166,2021-03-08,10.5,11.586246371269226,-1.086246371269226,0.0
167,2021-03-09,10.4,11.592873692512512,-1.1928736925125119,0.0
168,2021-03-10,9.9,11.602738118171692,-1.7027381181716912,0.0
169,2021-03-11,10.1,11.574600315093994,-1.4746003150939941,0.0
170,2021-03-12,11.0,11.540799164772032,-0.5407991647720323,0.0
171,2021-03-13,10.5,11.539361810684204,-1.0393618106842037,0.0
172,2021-03-14,10.3,11.54589672088623,-1.245896720886229,0.0
173,2021-03-15,10.6,11.519181323051452,-0.9191813230514523,0.0
174,2021-03-16,10.0,11.487671422958373,-1.487671422958373,0.0
175,2021-03-17,10.7,11.473530721664428,-0.7735307216644287,0.0
176,2021-03-18,10.8,11.45930893421173,-0.6593089342117295,0.0
177,2021-03-19,10.6,11.437624955177306,-0.8376249551773061,0.0
178,2021-03-20,9.9,11.443223977088927,-1.5432239770889264,0.0
179,2021-03-21,9.7,11.432132387161253,-1.7321323871612542,0.0
180,2021-03-22,9.5,11.383871626853942,-1.8838716268539422,0.0
181,2021-03-23,9.7,11.325847458839416,-1.6258474588394165,0.0
182,2021-03-24,10.1,11.256462168693542,-1.1564621686935421,0.0
183,2021-03-25,9.9,11.223397135734558,-1.3233971357345578,0.0
184,2021-03-26,10.0,11.17370264530182,-1.1737026453018196,0.0
185,2021-03-27,9.9,11.126215147972108,-1.2262151479721073,0.0
186,2021-03-28,10.2,11.064841985702515,-0.8648419857025154,0.0
187,2021-03-29,9.6,11.044010090827943,-1.444010090827943,0.0
188,2021-03-30,9.9,10.998725509643554,-1.098725509643554,0.0
189,2021-03-31,10.2,11.014803671836852,-0.8148036718368523,0.0
190,2021-04-01,10.0,11.063839960098267,-1.0638399600982673,0.0
191,2021-04-02,9.6,10.997928237915039,-1.397928237915039,0.0
192,2021-04-03,9.1,10.963016796112061,-1.8630167961120616,0.0
193,2021-04-04,8.4,10.956778597831725,-2.556778597831725,0.0
194,2021-04-05,8.2,10.87513027191162,-2.6751302719116214,0.0
195,2021-04-06,8.3,10.88120856285095,-2.58120856285095,0.0
196,2021-04-07,8.7,10.810453414916992,-2.110453414916993,0.0
197,2021-04-08,8.8,10.705712294578552,-1.9057122945785512,0.0
198,2021-04-09,9.1,10.567304110527038,-1.4673041105270386,0.0
199,2021-04-10,9.2,10.485809803009033,-1.285809803009034,0.0
200,2021-04-11,9.2,10.410900688171386,-1.210900688171387,0.0
201,2021-04-12,9.0,10.368722295761108,-1.368722295761108,0.0
202,2021-04-13,8.9,10.320908641815185,-1.4209086418151848,0.0
203,2021-04-14,8.9,10.212286710739136,-1.3122867107391354,0.0
204,2021-04-15,9.0,10.131718778610228,-1.131718778610228,0.0
205,2021-04-16,9.6,10.035014700889587,-0.43501470088958705,0.0
206,2021-04-17,9.7,9.980475425720215,-0.28047542572021555,0.0
207,2021-04-18,9.6,9.866453337669373,-0.2664533376693736,0.0
208,2021-04-19,9.3,9.853171515464783,-0.5531715154647827,0.0
209,2021-04-20,9.7,9.819495391845702,-0.11949539184570312,0.0
210,2021-04-21,9.6,9.754837560653687,-0.1548375606536876,0.0
211,2021-04-22,9.4,9.703703451156617,-0.30370345115661657,0.0
212,2021-04-23,9.3,9.681693768501281,-0.3816937685012807,0.0
213,2021-04-24,9.4,9.689792418479918,-0.28979241847991766,0.0
214,2021-04-25,9.0,9.781324648857115,-0.7813246488571153,0.0
215,2021-04-26,8.9,9.890170812606812,-0.9901708126068112,0.0
216,2021-04-27,9.3,9.99489517211914,-0.6948951721191392,0.0
217,2021-04-28,9.1,10.051324796676635,-0.9513247966766354,0.0
218,2021-04-29,8.9,10.102059817314148,-1.2020598173141472,0.0
219,2021-04-30,8.6,10.111260604858398,-1.511260604858398,0.0
220,2021-05-01,8.1,10.096706318855286,-1.9967063188552867,0.0
221,2021-05-02,8.0,10.052787065505981,-2.0527870655059814,0.0
222,2021-05-03,8.1,10.012813401222228,-1.9128134012222286,0.0
223,2021-05-04,8.7,9.969322681427002,-1.2693226814270027,0.0
224,2021-05-05,8.7,9.92577760219574,-1.2257776021957412,0.0
225,2021-05-06,8.7,9.888244676589967,-1.1882446765899672,0.0
226,2021-05-07,8.4,9.769956731796263,-1.3699567317962629,0.0
227,2021-05-08,8.3,9.623172211647034,-1.3231722116470337,0.0
228,2021-05-09,8.5,9.470528197288512,-0.9705281972885125,0.0
229,2021-05-10,8.7,9.384983658790588,-0.6849836587905891,0.0
230,2021-05-11,9.1,9.249808502197265,-0.14980850219726527,0.0
231,2021-05-12,9.2,9.137828516960143,0.06217148303985631,0.0
232,2021-05-13,8.9,9.065559458732604,-0.16555945873260391,0.0
233,2021-05-14,8.6,9.01944544315338,-0.4194454431533803,0.0
234,2021-05-15,8.3,8.94193296432495,-0.6419329643249494,0.0
235,2021-05-16,8.2,8.911111617088316,-0.7111116170883172,0.0
236,2021-05-17,7.8,8.909370756149292,-1.1093707561492918,0.0
237,2021-05-18,8.2,8.823578882217406,-0.6235788822174069,0.0
238,2021-05-19,8.2,8.753889632225036,-0.5538896322250366,0.0
239,2021-05-20,7.8,8.684752130508421,-0.8847521305084216,0.0
240,2021-05-21,7.8,8.607751536369323,-0.8077515363693228,0.0
241,2021-05-22,8.0,8.578343534469603,-0.5783435344696031,0.0
242,2021-05-23,8.4,8.559890770912169,-0.15989077091216863,0.0
243,2021-05-24,8.4,8.562840223312378,-0.16284022331237757,0.0
244,2021-05-25,8.7,8.488281047344207,0.21171895265579188,0.0
245,2021-05-26,8.5,8.430552458763122,0.0694475412368778,0.0
246,2021-05-27,8.8,8.366449999809264,0.43355000019073664,0.0
247,2021-05-28,8.7,8.357084321975707,0.34291567802429235,0.0
248,2021-05-29,8.4,8.383372092247008,0.0166279077529925,0.0
249,2021-05-30,8.4,8.397010648250578,0.0029893517494219424,0.0
250,2021-05-31,8.8,8.410597562789917,0.3894024372100837,0.0
251,2021-06-01,8.7,8.389834523200989,0.3101654767990105,0.0
252,2021-06-02,8.7,8.343517112731933,0.35648288726806676,0.0
253,2021-06-03,8.6,8.324280440807343,0.2757195591926571,0.0
254,2021-06-04,8.1,8.328953313827514,-0.22895331382751394,0.0
255,2021-06-05,7.7,8.354763174057005,-0.6547631740570052,0.0
256,2021-06-06,8.0,8.354536223411559,-0.354536223411559,0.0
257,2021-06-07,8.2,8.42315685749054,-0.22315685749054026,0.0
258,2021-06-08,8.3,8.428694725036621,-0.12869472503662038,0.0
259,2021-06-09,8.5,8.404628896713255,0.09537110328674459,0.0
260,2021-06-10,8.4,8.432680857181548,-0.032680857181548006,0.0
261,2021-06-11,8.5,8.467790937423706,0.0322090625762943,0.0
262,2021-06-12,8.6,8.50119752883911,0.09880247116088903,0.0
263,2021-06-13,8.6,8.489684879779816,0.11031512022018397,0.0
264,2021-06-14,8.5,8.502302610874175,-0.0023026108741746043,0.0
265,2021-06-15,8.5,8.469645047187804,0.030354952812196245,0.0
266,2021-06-16,8.3,8.485383236408232,-0.1853832364082315,0.0
267,2021-06-17,8.2,8.453616261482239,-0.2536162614822395,0.0
268,2021-06-18,8.1,8.416704392433166,-0.3167043924331665,0.0
269,2021-06-19,7.9,8.41450102329254,-0.5145010232925404,0.0
270,2021-06-20,8.3,8.421650648117065,-0.12165064811706472,0.0
271,2021-06-21,8.3,8.372630667686462,-0.07263066768646098,0.0
272,2021-06-22,8.1,8.334161174297332,-0.2341611742973324,0.0
273,2021-06-23,8.0,8.283136463165283,-0.28313646316528285,0.0
274,2021-06-24,8.3,8.212340998649596,0.08765900135040461,0.0
275,2021-06-25,8.0,8.189421248435973,-0.1894212484359734,0.0
276,2021-06-26,7.9,8.22751588821411,-0.32751588821411026,0.0
277,2021-06-27,7.6,8.231068730354309,-0.6310687303543094,0.0
278,2021-06-28,7.6,8.202660489082335,-0.6026604890823357,0.0
279,2021-06-29,7.7,8.165722119808196,-0.4657221198081958,0.0
280,2021-06-30,7.9,8.09526526927948,-0.19526526927947963,0.0
281,2021-07-01,7.9,8.045222878456116,-0.14522287845611537,0.0
282,2021-07-02,7.7,7.989766287803649,-0.28976628780364866,0.0
283,2021-07-03,7.4,7.921916878223419,-0.5219168782234185,0.0
284,2021-07-04,7.4,7.846614336967468,-0.44661433696746755,0.0
285,2021-07-05,6.3,7.784229636192322,-1.484229636192322,0.0
286,2021-07-06,6.7,7.692927527427672,-0.9929275274276721,0.0
287,2021-07-07,6.5,7.619280004501342,-1.1192800045013422,0.0
288,2021-07-08,6.8,7.545461475849152,-0.7454614758491518,0.0
289,2021-07-09,7.1,7.473955827951431,-0.37395582795143145,0.0
290,2021-07-10,7.4,7.452982258796691,-0.05298225879669083,0.0
291,2021-07-11,7.3,7.39895577430725,-0.09895577430725044,0.0
292,2021-07-12,7.5,7.341040098667144,0.15895990133285576,0.0
293,2021-07-13,7.3,7.306408268213271,-0.006408268213271562,0.0
294,2021-07-14,7.4,7.304588133096694,0.09541186690330594,0.0
295,2021-07-15,6.9,7.259541374444961,-0.3595413744449605,0.0
296,2021-07-17,7.2,7.235863196849823,-0.03586319684982264,0.0
297,2021-07-18,6.9,7.203942996263503,-0.30394299626350296,0.0
298,2021-07-19,7.3,7.198852914571762,0.10114708542823792,0.0
299,2021-07-20,7.4,7.201105093955993,0.19889490604400706,0.0
300,2021-07-21,7.1,7.206459724903106,-0.10645972490310651,0.0
301,2021-07-22,7.1,7.190980988740921,-0.0909809887409212,0.0
302,2021-07-23,6.9,7.1603954255580895,-0.26039542555808914,0.0
303,2021-07-24,6.4,7.12675678730011,-0.7267567873001095,0.0
304,2021-07-25,6.7,7.112389361858368,-0.4123893618583674,0.0
305,2021-07-26,6.9,7.027597022056579,-0.12759702205657852,0.0
306,2021-07-27,7.0,7.063984209299087,-0.06398420929908699,0.0
307,2021-07-28,7.0,7.05414617061615,-0.0541461706161499,0.0
308,2021-07-29,6.5,7.083418160676956,-0.5834181606769562,0.0
309,2021-07-30,6.8,7.106451046466827,-0.30645104646682686,0.0
310,2021-07-31,6.5,7.1228883206844325,-0.6228883206844325,0.0
311,2021-08-01,5.6,7.106791359186172,-1.5067913591861721,0.0
312,2021-08-02,6.6,7.109096878767013,-0.5090968787670134,0.0
313,2021-08-03,6.7,7.082282841205597,-0.38228284120559675,0.0
314,2021-08-04,7.1,7.077438849210739,0.022561150789260687,0.0
315,2021-08-05,7.1,7.033594906330109,0.066405093669891,0.0
316,2021-08-06,7.2,7.051854920387267,0.14814507961273282,0.0
317,2021-08-07,7.3,7.028071081638336,0.271928918361664,0.0
318,2021-08-08,7.4,7.05794329047203,0.34205670952797007,0.0
319,2021-08-09,7.3,7.06069546341896,0.23930453658103978,0.0
320,2021-08-10,7.4,7.035985136032104,0.3640148639678964,0.0
321,2021-08-11,7.5,7.036362028121948,0.4636379718780521,0.0
322,2021-08-12,7.5,7.022246921062469,0.47775307893753105,0.0
323,2021-08-13,7.4,6.994193035364151,0.40580696463584953,0.0
324,2021-08-14,7.4,7.030013412237167,0.369986587762833,0.0
325,2021-08-15,7.3,7.054679119586944,0.24532088041305578,0.0
326,2021-08-16,7.4,7.068415975570678,0.331584024429322,0.0
327,2021-08-17,7.3,7.071172904968261,0.22882709503173881,0.0
328,2021-08-18,7.3,7.041762411594391,0.25823758840560895,0.0
329,2021-08-19,7.5,7.073983401060104,0.42601659893989563,0.0
330,2021-08-20,7.7,7.057747143507004,0.6422528564929966,0.0
331,2021-08-21,7.8,7.016137826442718,0.7838621735572815,0.0
332,2021-08-22,7.8,7.125198256969451,0.6748017430305486,0.0
333,2021-08-23,7.8,7.156333869695663,0.6436661303043367,0.0
334,2021-08-24,7.8,7.2076685428619385,0.5923314571380613,0.0
335,2021-08-25,7.8,7.225033891201019,0.5749661087989812,0.0
336,2021-08-26,7.7,7.251950758695602,0.44804924130439794,0.0
337,2021-08-27,7.7,7.277512830495834,0.42248716950416654,0.0
338,2021-08-28,7.7,7.300333261489868,0.399666738510132,0.0
339,2021-08-29,7.7,7.307769632339477,0.392230367660523,0.0
340,2021-08-30,7.7,7.33161598443985,0.3683840155601503,0.0
341,2021-08-31,7.7,7.351150727272033,0.34884927272796684,0.0
342,2021-09-01,7.5,7.359406566619873,0.1405934333801273,0.0
343,2021-09-02,7.6,7.358723676204681,0.2412763237953186,0.0
344,2021-09-03,7.7,7.3669539213180535,0.3330460786819467,0.0
345,2021-09-04,7.8,7.369189000129699,0.43081099987030047,0.0
346,2021-09-05,7.9,7.388315594196319,0.5116844058036811,0.0
347,2021-09-06,8.0,7.393011909723281,0.6069880902767189,0.0
348,2021-09-07,8.0,7.412114834785461,0.5878851652145389,0.0
349,2021-09-08,8.0,7.447755372524261,0.5522446274757389,0.0
350,2021-09-09,8.0,7.478465282917022,0.5215347170829778,0.0
351,2021-09-10,8.0,7.4971157789230345,0.5028842210769655,0.0
352,2021-09-11,7.9,7.507538747787475,0.3924612522125255,0.0
353,2021-09-12,7.8,7.518490362167358,0.2815096378326416,0.0
354,2021-09-13,7.8,7.528487741947174,0.27151225805282575,0.0
355,2021-09-14,7.8,7.537009036540985,0.26299096345901507,0.0
356,2021-09-15,7.9,7.537753307819366,0.36224669218063443,0.0
357,2021-09-16,8.0,7.548656225204468,0.4513437747955322,0.0
358,2021-09-17,8.1,7.559618711471558,0.540381288528442,0.0
359,2021-09-18,8.2,7.571902132034301,0.6280978679656979,0.0
360,2021-09-19,8.1,7.587128210067749,0.5128717899322508,0.0
361,2021-09-20,8.3,7.603499913215637,0.696500086784364,0.0
362,2021-09-21,8.5,7.614219594001769,0.885780405998231,0.0
363,2021-09-22,8.7,7.661970281600952,1.0380297183990477,0.0
364,2021-09-23,8.6,7.71506472826004,0.8849352717399599,0.0
365,2021-09-24,8.6,7.770396971702575,0.8296030282974245,0.0
366,2021-09-25,8.5,7.828267574310303,0.6717324256896973,0.0
367,2021-09-26,8.5,7.885442149639129,0.6145578503608711,0.0
368,2021-09-27,8.4,7.935621118545532,0.4643788814544685,0.0
369,2021-09-28,8.2,7.987144124507903,0.21285587549209595,0.0
370,2021-09-29,6.6,8.034726524353026,-1.4347265243530263,0.0
371,2021-09-30,8.1,8.037479376792907,0.06252062320709229,0.0
372,2021-10-01,8.3,8.047048449516296,0.2529515504837043,0.0
373,2021-10-02,8.4,8.056632471084594,0.34336752891540634,0.0
374,2021-10-03,8.5,8.073640632629393,0.42635936737060653,0.0
375,2021-10-04,8.6,8.090974950790404,0.5090250492095958,0.0
376,2021-10-05,8.6,8.120737648010254,0.4792623519897461,0.0
377,2021-10-06,8.5,8.153055238723754,0.3469447612762462,0.0
378,2021-10-07,8.6,8.186621284484863,0.4133787155151367,0.0
379,2021-10-08,8.5,8.223346972465514,0.2766530275344863,0.0
380,2021-10-09,8.5,8.246708393096924,0.25329160690307617,0.0
381,2021-10-10,8.7,8.298298215866089,0.4017017841339108,0.0
382,2021-10-11,9.1,8.341963338851928,0.758036661148072,0.0
383,2021-10-12,9.1,8.383740830421447,0.716259169578553,0.0
384,2021-10-13,9.5,8.40277909040451,1.0972209095954906,0.0
385,2021-10-14,9.7,8.454999935626983,1.2450000643730164,0.0
386,2021-10-15,10.0,8.522138369083404,1.4778616309165962,0.0
387,2021-10-16,10.3,8.627964186668395,1.6720358133316058,0.0
388,2021-10-17,10.1,8.755946230888366,1.3440537691116337,0.0
389,2021-10-18,9.8,8.899429321289062,0.9005706787109382,0.0
390,2021-10-19,9.3,8.991773319244384,0.30822668075561666,0.0
391,2021-10-20,10.0,9.378714203834534,0.6212857961654663,0.0
392,2021-10-21,10.0,9.564564132690428,0.43543586730957173,0.0
393,2021-10-22,10.0,9.720324301719664,0.2796756982803359,0.0
394,2021-10-23,10.0,9.860152173042298,0.13984782695770193,0.0
395,2021-10-24,10.0,9.985229158401488,0.014770841598512163,0.0
396,2021-10-25,9.6,10.091696190834046,-0.4916961908340465,0.0
397,2021-10-26,9.1,10.182053351402281,-1.0820533514022816,0.0
398,2021-10-27,9.7,10.277061414718627,-0.5770614147186279,0.0
399,2021-10-28,10.1,10.355008316040038,-0.2550083160400387,0.0
400,2021-10-29,10.2,10.444276928901672,-0.24427692890167307,0.0
401,2021-10-30,10.1,10.54125099182129,-0.44125099182129013,0.0
402,2021-10-31,10.1,10.551993322372436,-0.45199332237243617,0.0
403,2021-11-01,10.2,10.636216926574708,-0.43621692657470845,0.0
404,2021-11-02,9.8,10.6139422416687,-0.8139422416687001,0.0
