,DATE,Actuals,FittedVals,Residuals,training_time
8905,2017-12-12,1.1,1.179523901641369,-0.07952390164136891,0.0
8906,2017-12-13,1.4,1.0391810595989228,0.3608189404010771,0.0
8907,2017-12-14,2.3,0.9055733516812325,1.3944266483187673,0.0
8908,2017-12-15,2.2,0.7779809683561325,1.4220190316438677,0.0
8909,2017-12-16,1.9,0.6571314483880997,1.2428685516119002,0.0
8910,2017-12-17,1.4,0.5415401846170427,0.8584598153829572,0.0
8911,2017-12-18,1.0,0.42562112212181097,0.5743788778781891,0.0
8912,2017-12-19,0.9,0.3105724900960923,0.5894275099039077,0.0
8913,2017-12-20,1.0,0.19840309619903568,0.8015969038009643,0.0
8914,2017-12-21,1.4,0.08861945867538457,1.3113805413246153,0.0
8915,2017-12-22,1.2,-0.009368181228637695,1.2093681812286377,0.0
8916,2017-12-23,0.9,-0.09410791695117948,0.9941079169511795,0.0
8917,2017-12-24,0.8,-0.1668772518634796,0.9668772518634796,0.0
8918,2017-12-25,1.6,-0.22353331744670868,1.8235333174467088,0.0
8919,2017-12-26,1.9,-0.2727257192134857,2.1727257192134855,0.0
8920,2017-12-27,1.9,-0.3122581660747528,2.212258166074753,0.0
8921,2017-12-28,1.9,-0.34981866776943205,2.249818667769432,0.0
8922,2017-12-29,1.8,-0.3805592119693756,2.1805592119693755,0.0
8923,2017-12-30,1.7,-0.4035328686237335,2.1035328686237333,0.0
8924,2017-12-31,1.9,-0.41831314265728,2.31831314265728,0.0
8925,2018-01-01,2.0,-0.4167538195848465,2.4167538195848466,0.0
8926,2018-01-02,1.9,-0.40182371735572814,2.301823717355728,0.0
8927,2018-01-03,1.1,-0.3730991154909134,1.4730991154909134,0.0
8928,2018-01-04,0.6,-0.3352258771657944,0.9352258771657944,0.0
8929,2018-01-05,0.4,-0.296754515171051,0.696754515171051,0.0
8930,2018-01-06,0.6,-0.25523783564567565,0.8552378356456756,0.0
8931,2018-01-07,1.4,-0.2165655136108398,1.6165655136108397,0.0
8932,2018-01-08,1.9,-0.17592045366764067,2.0759204536676408,0.0
8933,2018-01-09,3.0,-0.12726632356643675,3.127266323566437,0.0
8934,2018-01-10,3.7,-0.06293532848358152,3.762935328483582,0.0
8935,2018-01-11,3.7,0.016185849905014094,3.683814150094986,0.0
8936,2018-01-12,3.4,0.10802379548549657,3.291976204514503,0.0
8937,2018-01-13,3.0,0.19057199656963353,2.8094280034303667,0.0
8938,2018-01-14,2.9,0.26415072083473207,2.6358492791652677,0.0
8939,2018-01-15,2.6,0.3386957973241807,2.261304202675819,0.0
8940,2018-01-16,2.1,0.41809879541397105,1.681901204586029,0.0
8941,2018-01-17,1.8,0.5002228796482087,1.2997771203517914,0.0
8942,2018-01-18,1.4,0.591538804769516,0.8084611952304839,0.0
8943,2018-01-19,1.6,0.6868025839328766,0.9131974160671235,0.0
8944,2018-01-20,1.8,0.7774724245071412,1.0225275754928589,0.0
8945,2018-01-21,2.5,0.8598882377147674,1.6401117622852326,0.0
8946,2018-01-22,1.9,0.9450176060199738,0.9549823939800262,0.0
8947,2018-01-23,1.3,1.0260152041912078,0.2739847958087922,0.0
8948,2018-01-24,1.1,1.107588729262352,-0.00758872926235199,0.0
8949,2018-01-25,0.8,1.19142374843359,-0.39142374843358985,0.0
8950,2018-01-26,1.2,1.2725442215800287,-0.07254422158002871,0.0
8951,2018-01-27,1.3,1.3568588495254517,-0.056858849525451616,0.0
8952,2018-01-28,1.3,1.431819124519825,-0.13181912451982503,0.0
8953,2018-01-29,1.7,1.4963334411382676,0.20366655886173235,0.0
8954,2018-01-30,2.3,1.5718743994832038,0.728125600516796,0.0
8955,2018-01-31,2.8,1.664104950428009,1.1358950495719908,0.0
8956,2018-02-01,3.2,1.7647605627775194,1.4352394372224808,0.0
8957,2018-02-02,3.8,1.8713203176856041,1.9286796823143957,0.0
8958,2018-02-03,4.6,1.9886147871613502,2.611385212838649,0.0
8959,2018-02-04,4.9,2.122637297213078,2.7773627027869225,0.0
8960,2018-02-05,5.3,2.269993922114373,3.030006077885627,0.0
8961,2018-02-06,5.9,2.427703952789307,3.472296047210693,0.0
8962,2018-02-07,5.5,2.5963669002056124,2.9036330997943876,0.0
8963,2018-02-08,5.1,2.7576595291495325,2.342340470850467,0.0
8964,2018-02-09,5.2,2.914473563432694,2.2855264365673063,0.0
8965,2018-02-10,5.0,3.0707744956016545,1.9292255043983455,0.0
8966,2018-02-11,3.9,3.215464535355568,0.6845354646444317,0.0
8967,2018-02-12,3.2,3.346286350488663,-0.1462863504886629,0.0
8968,2018-02-13,3.7,3.4579099416732793,0.24209005832672092,0.0
8969,2018-02-14,4.5,3.578754308819771,0.9212456911802289,0.0
8970,2018-02-15,4.8,3.7092098772525794,1.0907901227474204,0.0
8971,2018-02-16,4.5,3.8483083128929145,0.6516916871070855,0.0
8972,2018-02-17,4.2,3.9900505423545845,0.20994945764541573,0.0
8973,2018-02-18,4.5,4.13254785835743,0.3674521416425698,0.0
8974,2018-02-19,5.0,4.278910186886788,0.7210898131132124,0.0
8975,2018-02-20,4.5,4.439725387096406,0.06027461290359426,0.0
8976,2018-02-21,3.2,4.595546710491181,-1.395546710491181,0.0
8977,2018-02-22,3.0,4.738503816723824,-1.7385038167238243,0.0
8978,2018-02-23,2.5,4.879964622855187,-2.379964622855187,0.0
8979,2018-02-24,2.9,5.023295506834985,-2.123295506834985,0.0
8980,2018-02-25,3.4,5.165388128161431,-1.765388128161431,0.0
8981,2018-02-26,3.7,5.3002870142459875,-1.6002870142459873,0.0
8982,2018-02-27,4.3,5.436847090721131,-1.1368470907211314,0.0
8983,2018-02-28,5.3,5.5753854542970664,-0.2753854542970666,0.0
8984,2018-03-01,5.6,5.7217291533946995,-0.12172915339469981,0.0
8985,2018-03-02,5.9,5.8742820024490365,0.025717997550963823,0.0
8986,2018-03-03,6.8,6.036900690197945,0.7630993098020546,0.0
8987,2018-03-04,6.6,6.198689377307892,0.40131062269210727,0.0
8988,2018-03-05,5.4,6.365437853336335,-0.9654378533363346,0.0
8989,2018-03-06,5.3,6.527763622999192,-1.2277636229991922,0.0
8990,2018-03-07,5.5,6.685130792856217,-1.1851307928562171,0.0
8991,2018-03-08,6.4,6.830247724056244,-0.4302477240562439,0.0
8992,2018-03-09,7.1,6.962664139270783,0.137335860729217,0.0
8993,2018-03-10,8.2,7.086607730388642,1.1133922696113574,0.0
8994,2018-03-11,8.4,7.200884628295899,1.1991153717041012,0.0
8995,2018-03-12,8.5,7.318789905309678,1.1812100946903223,0.0
8996,2018-03-13,9.5,7.440669196844102,2.0593308031558983,0.0
8997,2018-03-14,10.1,7.561931735277176,2.538068264722823,0.0
8998,2018-03-15,10.3,7.682404702901841,2.61759529709816,0.0
8999,2018-03-16,9.2,7.801401585340501,1.3985984146594985,0.0
9000,2018-03-17,9.2,7.919362354278564,1.280637645721435,0.0
9001,2018-03-18,8.5,8.034776043891906,0.465223956108094,0.0
9002,2018-03-19,7.8,8.152160489559174,-0.3521604895591741,0.0
9003,2018-03-20,8.1,8.268175077438354,-0.16817507743835414,0.0
9004,2018-03-21,8.4,8.381759119033813,0.01824088096618759,0.0
9005,2018-03-22,9.0,8.496899312734604,0.5031006872653965,0.0
9006,2018-03-23,10.0,8.617033779621124,1.3829662203788757,0.0
9007,2018-03-24,9.8,8.749252009391784,1.050747990608217,0.0
9008,2018-03-25,9.5,8.882919371128082,0.6170806288719177,0.0
9009,2018-03-26,9.4,9.013620293140411,0.38637970685958933,0.0
9010,2018-03-27,9.7,9.137299108505248,0.5627008914947513,0.0
9011,2018-03-28,10.0,9.254941987991332,0.7450580120086681,0.0
9012,2018-03-29,10.0,9.371361666917801,0.6286383330821987,0.0
9013,2018-03-30,10.5,9.487953370809555,1.0120466291904453,0.0
9014,2018-03-31,11.1,9.608559519052505,1.4914404809474942,0.0
9015,2018-04-01,12.3,9.722649329900742,2.577350670099259,0.0
9016,2018-04-02,12.5,9.835982072353364,2.6640179276466363,0.0
9017,2018-04-03,11.7,9.95369312763214,1.7463068723678585,0.0
9018,2018-04-04,10.5,10.087060040235519,0.41293995976448095,0.0
9019,2018-04-05,10.3,10.210948932170869,0.08905106782913208,0.0
9020,2018-04-06,11.1,10.32443863749504,0.7755613625049591,0.0
9021,2018-04-07,11.8,10.432857966423034,1.3671420335769664,0.0
9022,2018-04-08,12.5,10.537227177619934,1.9627728223800656,0.0
9023,2018-04-09,12.5,10.641218250989914,1.8587817490100864,0.0
9024,2018-04-10,12.5,10.750481057167054,1.749518942832946,0.0
9025,2018-04-11,13.4,10.857120680809022,2.5428793191909786,0.0
9026,2018-04-12,13.6,10.963573217391968,2.636426782608032,0.0
9027,2018-04-13,11.3,11.065359675884247,0.23464032411575353,0.0
9028,2018-04-14,10.8,11.172912538051605,-0.3729125380516045,0.0
9029,2018-04-15,11.8,11.290113067626953,0.5098869323730479,0.0
9030,2018-04-16,12.4,11.420077532529831,0.9799224674701694,0.0
9031,2018-04-17,10.8,11.556964218616486,-0.7569642186164849,0.0
9032,2018-04-18,10.1,11.676233011484147,-1.5762330114841472,0.0
9033,2018-04-19,11.3,11.789014798402786,-0.48901479840278483,0.0
9034,2018-04-20,10.9,11.873441004753113,-0.9734410047531128,0.0
9035,2018-04-21,11.9,11.934497183561325,-0.03449718356132436,0.0
9036,2018-04-22,13.5,11.989190816879272,1.5108091831207275,0.0
9037,2018-04-23,14.8,12.051038151979446,2.7489618480205547,0.0
9038,2018-04-24,15.6,12.129307925701141,3.4706920742988583,0.0
9039,2018-04-25,15.2,12.220214003324509,2.9797859966754903,0.0
9040,2018-04-26,15.8,12.325208687782288,3.4747913122177128,0.0
9041,2018-04-27,16.4,12.455813688039779,3.9441863119602196,0.0
9042,2018-04-28,16.5,12.615842884778976,3.884157115221024,0.0
9043,2018-04-29,15.4,12.800665080547333,2.5993349194526676,0.0
9044,2018-04-30,14.8,12.971036386489867,1.8289636135101333,0.0
9045,2018-05-01,14.2,13.112884843349457,1.0871151566505421,0.0
9046,2018-05-02,13.4,13.220426607131959,0.17957339286804164,0.0
9047,2018-05-03,13.4,13.330497217178344,0.06950278282165634,0.0
9048,2018-05-04,14.2,13.458892846107483,0.741107153892516,0.0
9049,2018-05-05,15.7,13.62133514881134,2.078664851188659,0.0
9050,2018-05-06,16.7,13.828421497344971,2.8715785026550282,0.0
9051,2018-05-07,16.7,14.052047610282898,2.6479523897171013,0.0
9052,2018-05-08,17.1,14.280951797962189,2.8190482020378127,0.0
9053,2018-05-09,17.5,14.524727821350098,2.9752721786499023,0.0
9054,2018-05-10,17.3,14.765645217895507,2.5343547821044936,0.0
9055,2018-05-11,16.7,14.976023030281066,1.723976969718933,0.0
9056,2018-05-12,15.0,15.146053457260132,-0.1460534572601322,0.0
9057,2018-05-13,14.8,15.234458434581757,-0.4344584345817566,0.0
9058,2018-05-14,15.3,15.288556718826294,0.01144328117370641,0.0
9059,2018-05-15,15.6,15.340474963188171,0.25952503681182826,0.0
9060,2018-05-16,15.9,15.395992255210876,0.5040077447891242,0.0
9061,2018-05-17,16.2,15.440130531787872,0.759869468212127,0.0
9062,2018-05-18,16.1,15.480950391292572,0.6190496087074298,0.0
9063,2018-05-19,16.0,15.531012034416198,0.4689879655838016,0.0
9064,2018-05-20,15.7,15.580009818077087,0.11999018192291189,0.0
9065,2018-05-21,15.4,15.601523244380951,-0.20152324438095093,0.0
9066,2018-05-22,15.5,15.621140432357787,-0.12114043235778738,0.0
9067,2018-05-23,15.4,15.691908490657806,-0.29190849065780533,0.0
9068,2018-05-24,16.4,15.778499674797057,0.6215003252029412,0.0
9069,2018-05-25,17.4,15.900759482383727,1.499240517616272,0.0
9070,2018-05-26,17.7,16.052363419532774,1.6476365804672248,0.0
9071,2018-05-27,17.5,16.213364517688753,1.2866354823112474,0.0
9072,2018-05-28,17.0,16.37257401943207,0.6274259805679314,0.0
9073,2018-05-29,17.4,16.500939524173738,0.8990604758262606,0.0
9074,2018-05-30,17.9,16.63291517496109,1.267084825038907,0.0
9075,2018-05-31,17.9,16.780901038646697,1.119098961353302,0.0
9076,2018-06-01,18.1,16.95581316947937,1.1441868305206313,0.0
9077,2018-06-02,18.3,17.179822969436646,1.1201770305633545,0.0
9078,2018-06-03,17.9,17.432168531417847,0.4678314685821512,0.0
9079,2018-06-04,17.6,17.660467064380647,-0.06046706438064575,0.0
9080,2018-06-05,18.7,17.841618072986602,0.8583819270133972,0.0
9081,2018-06-06,18.8,18.10065437555313,0.6993456244468703,0.0
9082,2018-06-07,19.1,18.351658618450166,0.7483413815498352,0.0
9083,2018-06-08,19.5,18.593337047100068,0.9066629528999322,0.0
9084,2018-06-09,19.9,18.832090258598328,1.067909741401671,0.0
9085,2018-06-10,19.8,19.088962376117706,0.7110376238822944,0.0
9086,2018-06-11,19.8,19.305541014671327,0.4944589853286736,0.0
9087,2018-06-12,20.3,19.48631309270859,0.8136869072914124,0.0
9088,2018-06-13,21.1,19.722033274173736,1.3779667258262656,0.0
9089,2018-06-14,21.7,20.052972841262818,1.6470271587371812,0.0
9090,2018-06-15,21.3,20.42742124795914,0.8725787520408623,0.0
9091,2018-06-16,20.7,20.736953616142273,-0.03695361614227366,0.0
9092,2018-06-17,20.6,20.956384539604187,-0.3563845396041856,0.0
9093,2018-06-18,20.4,21.13347829580307,-0.7334782958030708,0.0
9094,2018-06-19,20.3,21.26311218738556,-0.9631121873855584,0.0
9095,2018-06-20,21.0,21.370966291427614,-0.3709662914276137,0.0
9096,2018-06-21,21.8,21.519293034076693,0.2807069659233079,0.0
9097,2018-06-22,22.4,21.698782455921172,0.7012175440788262,0.0
9098,2018-06-23,22.2,21.88495944738388,0.31504055261611796,0.0
9099,2018-06-24,22.3,22.026245057582855,0.2737549424171455,0.0
9100,2018-06-25,22.2,22.144607746601107,0.05539225339889242,0.0
9101,2018-06-26,22.5,22.230485463142397,0.26951453685760285,0.0
9102,2018-06-27,22.9,22.32003515958786,0.5799648404121385,0.0
9103,2018-06-28,22.6,22.41566518545151,0.18433481454849243,0.0
9104,2018-06-29,22.1,22.467741978168487,-0.3677419781684854,0.0
9105,2018-06-30,22.2,22.462081801891326,-0.2620818018913269,0.0
9106,2018-07-01,22.4,22.44702605009079,-0.04702605009079264,0.0
9107,2018-07-02,22.7,22.44849262237549,0.2515073776245096,0.0
9108,2018-07-03,22.7,22.469638216495515,0.23036178350448466,0.0
9109,2018-07-04,22.9,22.480891978740694,0.419108021259305,0.0
9110,2018-07-05,23.3,22.497407960891724,0.8025920391082764,0.0
9111,2018-07-06,23.8,22.535288333892822,1.2647116661071784,0.0
9112,2018-07-07,24.9,22.595162534713747,2.3048374652862513,0.0
9113,2018-07-08,25.6,22.68580780029297,2.9141921997070312,0.0
9114,2018-07-09,25.8,22.75619217157364,3.0438078284263597,0.0
9115,2018-07-10,26.2,22.78492588996887,3.415074110031128,0.0
9116,2018-07-11,26.1,22.80098525285721,3.2990147471427917,0.0
9117,2018-07-12,25.6,22.80751268863678,2.792487311363221,0.0
9118,2018-07-13,25.8,22.806264913082124,2.9937350869178765,0.0
9119,2018-07-14,25.8,22.796740913391115,3.0032590866088853,0.0
9120,2018-07-15,25.2,22.77931327819824,2.420686721801758,0.0
9121,2018-07-16,25.6,22.758316719532015,2.8416832804679864,0.0
9122,2018-07-17,25.2,22.740583086013796,2.459416913986203,0.0
9123,2018-07-18,25.0,22.725234019756318,2.274765980243682,0.0
9124,2018-07-19,25.2,22.708500826358797,2.491499173641202,0.0
9125,2018-07-20,25.1,22.688663256168365,2.4113367438316367,0.0
9126,2018-07-21,25.2,22.674240112304688,2.525759887695312,0.0
9127,2018-07-22,25.4,22.67355042695999,2.726449573040007,0.0
9128,2018-07-23,25.4,22.65188320875168,2.748116791248318,0.0
9129,2018-07-24,25.7,22.61735771894455,3.082642281055449,0.0
9130,2018-07-25,25.7,22.587269997596742,3.112730002403257,0.0
9131,2018-07-26,24.9,22.566514432430267,2.3334855675697312,0.0
9132,2018-07-27,24.5,22.52220175266266,1.9777982473373399,0.0
9133,2018-07-28,23.4,22.456427967548372,0.9435720324516268,0.0
9134,2018-07-29,22.6,22.38967752456665,0.21032247543335103,0.0
9135,2018-07-30,22.9,22.30166733264923,0.5983326673507676,0.0
9136,2018-07-31,23.1,22.219773936271668,0.8802260637283332,0.0
9137,2018-08-01,22.6,22.15802093744278,0.44197906255721975,0.0
9138,2018-08-02,22.5,22.10931488275528,0.3906851172447183,0.0
9139,2018-08-03,23.0,22.07804914712906,0.921950852870939,0.0
9140,2018-08-04,22.7,22.050315868854522,0.6496841311454773,0.0
9141,2018-08-05,22.8,22.035556602478028,0.7644433975219727,0.0
9142,2018-08-06,23.5,22.04018462896347,1.4598153710365303,0.0
9143,2018-08-07,23.1,22.05382137298584,1.0461786270141609,0.0
9144,2018-08-08,23.0,22.044641423225404,0.9553585767745965,0.0
9145,2018-08-09,23.0,22.018928050994873,0.981071949005127,0.0
9146,2018-08-10,23.6,21.97329466342926,1.6267053365707405,0.0
9147,2018-08-11,23.8,21.900812697410583,1.899187302589418,0.0
9148,2018-08-12,23.8,21.821226179599762,1.9787738204002387,0.0
9149,2018-08-13,23.8,21.75230520963669,2.0476947903633125,0.0
9150,2018-08-14,23.6,21.71024708747864,1.889752912521363,0.0
9151,2018-08-15,22.8,21.687295627593993,1.1127043724060073,0.0
9152,2018-08-16,22.9,21.66461845636368,1.2353815436363185,0.0
9153,2018-08-17,23.6,21.647170209884646,1.9528297901153557,0.0
9154,2018-08-18,23.7,21.63402179479599,2.065978205204008,0.0
